name,url,latestYear,YearsAvailable
Lemoore,https://transcal.s3.amazonaws.com/public/export/lemoore-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lincoln,https://transcal.s3.amazonaws.com/public/export/lincoln-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lindsay,https://transcal.s3.amazonaws.com/public/export/lindsay-2016.csv,2016,"2016, 2015, 2014, 2013"
Live-Oak,https://transcal.s3.amazonaws.com/public/export/live-oak-2016.csv,2016,2016
Livermore,https://transcal.s3.amazonaws.com/public/export/livermore-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Livingston,https://transcal.s3.amazonaws.com/public/export/livingston-2016.csv,2016,"2016, 2015, 2014, 2013"
Lodi,https://transcal.s3.amazonaws.com/public/export/lodi-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Loma-Linda,https://transcal.s3.amazonaws.com/public/export/loma-linda-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Lomita,https://transcal.s3.amazonaws.com/public/export/lomita-2016.csv,2016,"2016, 2013, 2012, 2011"
Lompoc,https://transcal.s3.amazonaws.com/public/export/lompoc-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Long-Beach,https://transcal.s3.amazonaws.com/public/export/long-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Loomis,https://transcal.s3.amazonaws.com/public/export/loomis-2016.csv,2016,"2016, 2015, 2014, 2013"
Los-Alamitos,https://transcal.s3.amazonaws.com/public/export/los-alamitos-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Los-Altos,https://transcal.s3.amazonaws.com/public/export/los-altos-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Los-Altos-Hills,https://transcal.s3.amazonaws.com/public/export/los-altos-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Los-Angeles,https://transcal.s3.amazonaws.com/public/export/los-angeles-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Los-Banos,https://transcal.s3.amazonaws.com/public/export/los-banos-2016.csv,2016,"2016, 2015, 2014, 2013"
Los-Gatos,https://transcal.s3.amazonaws.com/public/export/los-gatos-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Loyalton,https://transcal.s3.amazonaws.com/public/export/loyalton-2016.csv,2016,"2016, 2015, 2014, 2013"
Lynwood,https://transcal.s3.amazonaws.com/public/export/lynwood-2016.csv,2016,"2016, 2015, 2014, 2012, 2011"
Madera,https://transcal.s3.amazonaws.com/public/export/madera-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Malibu,https://transcal.s3.amazonaws.com/public/export/malibu-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Mammoth-Lakes,https://transcal.s3.amazonaws.com/public/export/mammoth-lakes-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Manhattan-Beach,https://transcal.s3.amazonaws.com/public/export/manhattan-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Manteca,https://transcal.s3.amazonaws.com/public/export/manteca-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Maricopa,https://transcal.s3.amazonaws.com/public/export/maricopa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Marina,https://transcal.s3.amazonaws.com/public/export/marina-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Martinez,https://transcal.s3.amazonaws.com/public/export/martinez-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Marysville,https://transcal.s3.amazonaws.com/public/export/marysville-2016.csv,2016,2016
Maywood,https://transcal.s3.amazonaws.com/public/export/maywood-2016.csv,2016,2016
McFarland,https://transcal.s3.amazonaws.com/public/export/mcfarland-2016.csv,2016,"2016, 2015, 2013"
Mendota,https://transcal.s3.amazonaws.com/public/export/mendota-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Menifee,https://transcal.s3.amazonaws.com/public/export/menifee-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Menlo-Park,https://transcal.s3.amazonaws.com/public/export/menlo-park-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Merced,https://transcal.s3.amazonaws.com/public/export/merced-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Millbrae,https://transcal.s3.amazonaws.com/public/export/millbrae-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Mill-Valley,https://transcal.s3.amazonaws.com/public/export/mill-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Milpitas,https://transcal.s3.amazonaws.com/public/export/milpitas-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Mission-Viejo,https://transcal.s3.amazonaws.com/public/export/mission-viejo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Modesto,https://transcal.s3.amazonaws.com/public/export/modesto-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Monrovia,https://transcal.s3.amazonaws.com/public/export/monrovia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Montclair,https://transcal.s3.amazonaws.com/public/export/montclair-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Montebello,https://transcal.s3.amazonaws.com/public/export/montebello-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Monterey,https://transcal.s3.amazonaws.com/public/export/monterey-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Monterey-Park,https://transcal.s3.amazonaws.com/public/export/monterey-park-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Monte-Sereno,https://transcal.s3.amazonaws.com/public/export/monte-sereno-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Moorpark,https://transcal.s3.amazonaws.com/public/export/moorpark-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Moraga,https://transcal.s3.amazonaws.com/public/export/moraga-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Moreno-Valley,https://transcal.s3.amazonaws.com/public/export/moreno-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Morgan-Hill,https://transcal.s3.amazonaws.com/public/export/morgan-hill-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Morro-Bay,https://transcal.s3.amazonaws.com/public/export/morro-bay-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Mountain-View,https://transcal.s3.amazonaws.com/public/export/mountain-view-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Mount-Shasta,https://transcal.s3.amazonaws.com/public/export/mount-shasta-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Murrieta,https://transcal.s3.amazonaws.com/public/export/murrieta-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Napa,https://transcal.s3.amazonaws.com/public/export/napa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
National-City,https://transcal.s3.amazonaws.com/public/export/national-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Needles,https://transcal.s3.amazonaws.com/public/export/needles-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Nevada-City,https://transcal.s3.amazonaws.com/public/export/nevada-city-2016.csv,2016,"2016, 2015, 2014, 2013"
Newark,https://transcal.s3.amazonaws.com/public/export/newark-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Newman,https://transcal.s3.amazonaws.com/public/export/newman-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Newport-Beach,https://transcal.s3.amazonaws.com/public/export/newport-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Norco,https://transcal.s3.amazonaws.com/public/export/norco-2016.csv,2016,"2016, 2015, 2014, 2013"
Norwalk,https://transcal.s3.amazonaws.com/public/export/norwalk-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Novato,https://transcal.s3.amazonaws.com/public/export/novato-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Oakdale,https://transcal.s3.amazonaws.com/public/export/oakdale-2016.csv,2016,"2016, 2015, 2014, 2013"
Oakland,https://transcal.s3.amazonaws.com/public/export/oakland-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Oakley,https://transcal.s3.amazonaws.com/public/export/oakley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Oceanside,https://transcal.s3.amazonaws.com/public/export/oceanside-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Ojai,https://transcal.s3.amazonaws.com/public/export/ojai-2016.csv,2016,"2016, 2015, 2014, 2013, 2011"
Ontario,https://transcal.s3.amazonaws.com/public/export/ontario-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Orange,https://transcal.s3.amazonaws.com/public/export/orange-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Orange-Cove,https://transcal.s3.amazonaws.com/public/export/orange-cove-2016.csv,2016,"2016, 2015, 2014, 2013"
Orinda,https://transcal.s3.amazonaws.com/public/export/orinda-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Orland,https://transcal.s3.amazonaws.com/public/export/orland-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Oroville,https://transcal.s3.amazonaws.com/public/export/oroville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Oxnard,https://transcal.s3.amazonaws.com/public/export/oxnard-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Pacifica,https://transcal.s3.amazonaws.com/public/export/pacifica-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Pacific-Grove,https://transcal.s3.amazonaws.com/public/export/pacific-grove-2016.csv,2016,"2016, 2015, 2014, 2013"
Palmdale,https://transcal.s3.amazonaws.com/public/export/palmdale-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Palm-Desert,https://transcal.s3.amazonaws.com/public/export/palm-desert-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Palm-Springs,https://transcal.s3.amazonaws.com/public/export/palm-springs-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Palo-Alto,https://transcal.s3.amazonaws.com/public/export/palo-alto-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Palos-Verdes-Estates,https://transcal.s3.amazonaws.com/public/export/palos-verdes-estates-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Paradise,https://transcal.s3.amazonaws.com/public/export/paradise-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Paramount,https://transcal.s3.amazonaws.com/public/export/paramount-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Parlier,https://transcal.s3.amazonaws.com/public/export/parlier-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Pasadena,https://transcal.s3.amazonaws.com/public/export/pasadena-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Paso-Robles,https://transcal.s3.amazonaws.com/public/export/paso-robles-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Patterson,https://transcal.s3.amazonaws.com/public/export/patterson-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Perris,https://transcal.s3.amazonaws.com/public/export/perris-2016.csv,2016,"2016, 2015, 2014, 2013"
Petaluma,https://transcal.s3.amazonaws.com/public/export/petaluma-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Pico-Rivera,https://transcal.s3.amazonaws.com/public/export/pico-rivera-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Piedmont,https://transcal.s3.amazonaws.com/public/export/piedmont-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Pinole,https://transcal.s3.amazonaws.com/public/export/pinole-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Pismo-Beach,https://transcal.s3.amazonaws.com/public/export/pismo-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Pittsburg,https://transcal.s3.amazonaws.com/public/export/pittsburg-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Placentia,https://transcal.s3.amazonaws.com/public/export/placentia-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Placerville,https://transcal.s3.amazonaws.com/public/export/placerville-2016.csv,2016,"2016, 2015"
Pleasant-Hill,https://transcal.s3.amazonaws.com/public/export/pleasant-hill-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Pleasanton,https://transcal.s3.amazonaws.com/public/export/pleasanton-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Plymouth,https://transcal.s3.amazonaws.com/public/export/plymouth-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Point-Arena,https://transcal.s3.amazonaws.com/public/export/point-arena-2016.csv,2016,"2016, 2014, 2013"
Pomona,https://transcal.s3.amazonaws.com/public/export/pomona-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Porterville,https://transcal.s3.amazonaws.com/public/export/porterville-2016.csv,2016,"2016, 2015, 2014, 2011"
Port-Hueneme,https://transcal.s3.amazonaws.com/public/export/port-hueneme-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Portola,https://transcal.s3.amazonaws.com/public/export/portola-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Portola-Valley,https://transcal.s3.amazonaws.com/public/export/portola-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Poway,https://transcal.s3.amazonaws.com/public/export/poway-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rancho-Cordova,https://transcal.s3.amazonaws.com/public/export/rancho-cordova-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rancho-Cucamonga,https://transcal.s3.amazonaws.com/public/export/rancho-cucamonga-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rancho-Mirage,https://transcal.s3.amazonaws.com/public/export/rancho-mirage-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rancho-Palos-Verdes,https://transcal.s3.amazonaws.com/public/export/rancho-palos-verdes-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rancho-Santa-Margarita,https://transcal.s3.amazonaws.com/public/export/rancho-santa-margarita-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Red-Bluff,https://transcal.s3.amazonaws.com/public/export/red-bluff-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Redding,https://transcal.s3.amazonaws.com/public/export/redding-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Redlands,https://transcal.s3.amazonaws.com/public/export/redlands-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Redondo-Beach,https://transcal.s3.amazonaws.com/public/export/redondo-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Redwood-City,https://transcal.s3.amazonaws.com/public/export/redwood-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Reedley,https://transcal.s3.amazonaws.com/public/export/reedley-2016.csv,2016,"2016, 2015, 2014"
Rialto,https://transcal.s3.amazonaws.com/public/export/rialto-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Richmond,https://transcal.s3.amazonaws.com/public/export/richmond-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Ridgecrest,https://transcal.s3.amazonaws.com/public/export/ridgecrest-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rio-Dell,https://transcal.s3.amazonaws.com/public/export/rio-dell-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Rio-Vista,https://transcal.s3.amazonaws.com/public/export/rio-vista-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Ripon,https://transcal.s3.amazonaws.com/public/export/ripon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Riverbank,https://transcal.s3.amazonaws.com/public/export/riverbank-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Riverside,https://transcal.s3.amazonaws.com/public/export/riverside-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rocklin,https://transcal.s3.amazonaws.com/public/export/rocklin-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rohnert-Park,https://transcal.s3.amazonaws.com/public/export/rohnert-park-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rolling-Hills,https://transcal.s3.amazonaws.com/public/export/rolling-hills-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Rolling-Hills-Estates,https://transcal.s3.amazonaws.com/public/export/rolling-hills-estates-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Rosemead,https://transcal.s3.amazonaws.com/public/export/rosemead-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Roseville,https://transcal.s3.amazonaws.com/public/export/roseville-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Ross,https://transcal.s3.amazonaws.com/public/export/ross-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sacramento,https://transcal.s3.amazonaws.com/public/export/sacramento-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Salinas,https://transcal.s3.amazonaws.com/public/export/salinas-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Anselmo,https://transcal.s3.amazonaws.com/public/export/san-anselmo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Bernardino,https://transcal.s3.amazonaws.com/public/export/san-bernardino-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Bruno,https://transcal.s3.amazonaws.com/public/export/san-bruno-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Carlos,https://transcal.s3.amazonaws.com/public/export/san-carlos-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Clemente,https://transcal.s3.amazonaws.com/public/export/san-clemente-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sand-City,https://transcal.s3.amazonaws.com/public/export/sand-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Diego,https://transcal.s3.amazonaws.com/public/export/san-diego-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Dimas,https://transcal.s3.amazonaws.com/public/export/san-dimas-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Fernando,https://transcal.s3.amazonaws.com/public/export/san-fernando-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Gabriel,https://transcal.s3.amazonaws.com/public/export/san-gabriel-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sanger,https://transcal.s3.amazonaws.com/public/export/sanger-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Jacinto,https://transcal.s3.amazonaws.com/public/export/san-jacinto-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
San-Joaquin,https://transcal.s3.amazonaws.com/public/export/san-joaquin-2016.csv,2016,"2016, 2015"
San-Jose,https://transcal.s3.amazonaws.com/public/export/san-jose-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Juan-Bautista,https://transcal.s3.amazonaws.com/public/export/san-juan-bautista-2016.csv,2016,"2016, 2014, 2013, 2012, 2011"
San-Juan-Capistrano,https://transcal.s3.amazonaws.com/public/export/san-juan-capistrano-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Leandro,https://transcal.s3.amazonaws.com/public/export/san-leandro-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Luis-Obispo,https://transcal.s3.amazonaws.com/public/export/san-luis-obispo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
San-Marcos,https://transcal.s3.amazonaws.com/public/export/san-marcos-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Marino,https://transcal.s3.amazonaws.com/public/export/san-marino-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Mateo,https://transcal.s3.amazonaws.com/public/export/san-mateo-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Pablo,https://transcal.s3.amazonaws.com/public/export/san-pablo-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
San-Rafael,https://transcal.s3.amazonaws.com/public/export/san-rafael-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
San-Ramon,https://transcal.s3.amazonaws.com/public/export/san-ramon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Ana,https://transcal.s3.amazonaws.com/public/export/santa-ana-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Barbara,https://transcal.s3.amazonaws.com/public/export/santa-barbara-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Clara,https://transcal.s3.amazonaws.com/public/export/santa-clara-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Clarita,https://transcal.s3.amazonaws.com/public/export/santa-clarita-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Cruz,https://transcal.s3.amazonaws.com/public/export/santa-cruz-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Fe-Springs,https://transcal.s3.amazonaws.com/public/export/santa-fe-springs-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Maria,https://transcal.s3.amazonaws.com/public/export/santa-maria-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santa-Monica,https://transcal.s3.amazonaws.com/public/export/santa-monica-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Santa-Paula,https://transcal.s3.amazonaws.com/public/export/santa-paula-2016.csv,2016,"2016, 2014, 2013, 2012, 2011"
Santa-Rosa,https://transcal.s3.amazonaws.com/public/export/santa-rosa-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Santee,https://transcal.s3.amazonaws.com/public/export/santee-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Saratoga,https://transcal.s3.amazonaws.com/public/export/saratoga-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sausalito,https://transcal.s3.amazonaws.com/public/export/sausalito-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Scotts-Valley,https://transcal.s3.amazonaws.com/public/export/scotts-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Seal-Beach,https://transcal.s3.amazonaws.com/public/export/seal-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Seaside,https://transcal.s3.amazonaws.com/public/export/seaside-2016.csv,2016,"2016, 2013, 2012, 2011"
Sebastopol,https://transcal.s3.amazonaws.com/public/export/sebastopol-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Selma,https://transcal.s3.amazonaws.com/public/export/selma-2016.csv,2016,"2016, 2015, 2013, 2012"
Shafter,https://transcal.s3.amazonaws.com/public/export/shafter-2016.csv,2016,"2016, 2015, 2014, 2013"
Shasta-Lake,https://transcal.s3.amazonaws.com/public/export/shasta-lake-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sierra-Madre,https://transcal.s3.amazonaws.com/public/export/sierra-madre-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Signal-Hill,https://transcal.s3.amazonaws.com/public/export/signal-hill-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Simi-Valley,https://transcal.s3.amazonaws.com/public/export/simi-valley-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Solana-Beach,https://transcal.s3.amazonaws.com/public/export/solana-beach-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Soledad,https://transcal.s3.amazonaws.com/public/export/soledad-2016.csv,2016,"2016, 2014, 2013, 2012, 2011"
Solvang,https://transcal.s3.amazonaws.com/public/export/solvang-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sonoma,https://transcal.s3.amazonaws.com/public/export/sonoma-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sonora,https://transcal.s3.amazonaws.com/public/export/sonora-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
South-El-Monte,https://transcal.s3.amazonaws.com/public/export/south-el-monte-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
South-Gate,https://transcal.s3.amazonaws.com/public/export/south-gate-2016.csv,2016,"2016, 2013"
South-Lake-Tahoe,https://transcal.s3.amazonaws.com/public/export/south-lake-tahoe-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
South-Pasadena,https://transcal.s3.amazonaws.com/public/export/south-pasadena-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
South-San-Francisco,https://transcal.s3.amazonaws.com/public/export/south-san-francisco-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Stanton,https://transcal.s3.amazonaws.com/public/export/stanton-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
St-Helena,https://transcal.s3.amazonaws.com/public/export/st-helena-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Stockton,https://transcal.s3.amazonaws.com/public/export/stockton-2016.csv,2016,"2016, 2015, 2014, 2013, 2012"
Suisun-City,https://transcal.s3.amazonaws.com/public/export/suisun-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Sunnyvale,https://transcal.s3.amazonaws.com/public/export/sunnyvale-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Susanville,https://transcal.s3.amazonaws.com/public/export/susanville-2016.csv,2016,"2016, 2014"
Sutter-Creek,https://transcal.s3.amazonaws.com/public/export/sutter-creek-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Taft,https://transcal.s3.amazonaws.com/public/export/taft-2016.csv,2016,"2016, 2011"
Tehachapi,https://transcal.s3.amazonaws.com/public/export/tehachapi-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Temecula,https://transcal.s3.amazonaws.com/public/export/temecula-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Temple-City,https://transcal.s3.amazonaws.com/public/export/temple-city-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Thousand-Oaks,https://transcal.s3.amazonaws.com/public/export/thousand-oaks-2016.csv,2016,"2016, 2015, 2014, 2013"
Tiburon,https://transcal.s3.amazonaws.com/public/export/tiburon-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Torrance,https://transcal.s3.amazonaws.com/public/export/torrance-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Tracy,https://transcal.s3.amazonaws.com/public/export/tracy-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Trinidad,https://transcal.s3.amazonaws.com/public/export/trinidad-2016.csv,2016,"2016, 2015, 2013, 2012, 2011"
Truckee,https://transcal.s3.amazonaws.com/public/export/truckee-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Tulare,https://transcal.s3.amazonaws.com/public/export/tulare-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Tulelake,https://transcal.s3.amazonaws.com/public/export/tulelake-2012.csv,2012,"2012, 2011"
Turlock,https://transcal.s3.amazonaws.com/public/export/turlock-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
Tustin,https://transcal.s3.amazonaws.com/public/export/tustin-2016.csv,2016,"2016, 2015, 2014, 2013, 2012, 2011"
